volume,united_states_savings_inflation_securities,total_interest-bearing_debt,foreign_series,total_marketable,treasury_bills,government_account_series_inflation_securities,weighted_sentiment,special_purpose_vehicle,treasury_floating_rate_notes_(frn),treasury_bonds,treasury_inflation-protected_securities_(tips),price_direction
VeryHigh,Medium,Low,0,Low,VeryHigh,Medium,Low,High,High,Low,Low,Up
VeryLow,Medium,Low,0,Low,VeryHigh,Medium,Medium,High,High,Low,Low,Up
VeryLow,Medium,Low,0,Low,VeryHigh,Medium,Medium,High,High,Low,Low,Down
High,Medium,Low,0,Low,VeryHigh,Medium,Low,High,High,Low,Low,Up
High,Medium,Low,0,Low,VeryHigh,Medium,Medium,High,High,Low,Low,Down
High,Medium,Low,0,Low,VeryHigh,Medium,High,High,High,Low,Low,Down
Medium,Medium,Low,0,Low,VeryHigh,Low,High,High,VeryHigh,Low,Low,Up
High,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Up
VeryLow,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Down
VeryLow,Medium,Low,0,Low,VeryHigh,Low,High,High,VeryHigh,Low,Low,Down
Medium,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Up
Low,Medium,Low,0,Low,VeryHigh,Low,Low,High,VeryHigh,Low,Low,Up
High,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,Low,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Up
Low,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
Low,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,VeryLow,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Down
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,High,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
High,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
Low,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Down
VeryLow,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
Low,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Down
High,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
High,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Down
High,Medium,Low,0,Low,VeryHigh,Low,VeryLow,High,VeryHigh,Low,Low,Down
Medium,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Down
VeryLow,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
VeryLow,Medium,Low,0,Low,VeryHigh,Low,Medium,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,High,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,VeryHigh,High,VeryHigh,Low,Low,Up
VeryHigh,Medium,Low,0,Low,VeryHigh,Low,High,High,VeryHigh,Low,Low,Down
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,High,VeryHigh,VeryHigh,Medium,Medium,Up
Low,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
Low,Medium,Medium,0,Medium,VeryHigh,Low,Medium,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,VeryHigh,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Medium,VeryHigh,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,VeryHigh,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,VeryHigh,VeryHigh,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,VeryHigh,Low,Medium,VeryHigh,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,VeryHigh,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Medium,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Medium,VeryHigh,VeryHigh,Medium,Medium,Down
High,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
High,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,VeryLow,VeryHigh,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,High,VeryHigh,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,High,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
Low,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Up
Low,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,High,VeryHigh,VeryHigh,Medium,Medium,Up
High,Medium,Medium,0,Medium,VeryHigh,Low,VeryLow,VeryHigh,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,VeryHigh,Low,VeryLow,VeryHigh,VeryHigh,Medium,Medium,Down
High,Medium,Medium,0,Medium,VeryHigh,Low,High,VeryHigh,VeryHigh,Medium,Medium,Up
Low,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
VeryLow,Medium,Medium,0,Medium,VeryHigh,Low,Low,VeryHigh,VeryHigh,Medium,Medium,Down
VeryLow,Medium,Medium,0,Medium,VeryHigh,Low,VeryHigh,VeryHigh,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,VeryHigh,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Up
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,VeryHigh,High,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,VeryHigh,Low,Medium,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Up
Low,High,Medium,0,Medium,VeryHigh,Low,VeryHigh,High,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,VeryHigh,Low,VeryLow,High,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,VeryHigh,Low,Low,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,VeryHigh,Low,VeryHigh,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,VeryHigh,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,Low,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,Medium,High,VeryHigh,Medium,Medium,Up
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,VeryLow,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,VeryHigh,Low,Low,High,VeryHigh,Medium,Medium,Up
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,Medium,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,VeryHigh,Low,VeryHigh,High,VeryHigh,Medium,Medium,Up
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,VeryLow,High,VeryHigh,Medium,Medium,Up
Low,High,Medium,0,Medium,VeryHigh,Low,Medium,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,VeryHigh,Low,Medium,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,VeryHigh,Low,Low,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,VeryHigh,Low,VeryLow,High,VeryHigh,Medium,Medium,Down
Low,High,Medium,0,Medium,VeryHigh,Low,Medium,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,VeryHigh,Low,Low,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,VeryHigh,Low,High,High,VeryHigh,Medium,Medium,Up
VeryHigh,High,Medium,0,Medium,VeryHigh,Low,Low,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Up
Low,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
Low,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Down
Low,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Down
Low,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Up
VeryHigh,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Up
Low,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Up
Low,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,VeryHigh,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Up
High,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Down
Low,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,High,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
VeryHigh,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Down
High,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,Low,High,VeryHigh,Medium,Medium,Down
Medium,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Up
Medium,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Down
VeryLow,High,Medium,0,Medium,High,Medium,Medium,High,VeryHigh,Medium,Medium,Up
VeryLow,High,Medium,0,Medium,High,Medium,VeryLow,High,VeryHigh,Medium,Medium,Up
High,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,High,High,VeryLow,High,VeryHigh,Medium,Medium,Down
Medium,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,High,High,Low,High,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,High,High,VeryLow,High,VeryHigh,Medium,Medium,Down
Low,Medium,Medium,0,Medium,High,High,VeryLow,High,VeryHigh,Medium,Medium,Up
Low,Medium,Medium,0,Medium,High,High,Medium,High,VeryHigh,Medium,Medium,Down
VeryHigh,Medium,Medium,0,Medium,High,High,VeryLow,High,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,High,High,Low,High,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Down
Medium,Medium,Medium,0,Medium,High,High,Medium,High,VeryHigh,Medium,Medium,Down
Medium,Medium,Medium,0,Medium,High,High,VeryLow,High,VeryHigh,Medium,Medium,Up
VeryLow,Medium,Medium,0,Medium,High,High,Low,High,VeryHigh,Medium,Medium,Up
Low,Medium,Medium,0,Medium,High,High,High,High,VeryHigh,Medium,Medium,Up
VeryHigh,Medium,Medium,0,Medium,High,High,Low,High,VeryHigh,Medium,Medium,Up
High,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Down
Low,Medium,Medium,0,Medium,High,High,High,High,VeryHigh,Medium,Medium,Down
High,Medium,Medium,0,Medium,High,High,VeryLow,High,VeryHigh,Medium,Medium,Up
VeryLow,Medium,Medium,0,Medium,High,High,Low,High,VeryHigh,Medium,Medium,Up
Low,Medium,Medium,0,Medium,High,High,Medium,High,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,High,High,VeryLow,High,VeryHigh,Medium,Medium,Down
Medium,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Down
Low,Medium,Medium,0,Medium,High,High,High,High,VeryHigh,Medium,Medium,Down
Medium,Medium,Medium,0,Medium,High,High,Medium,High,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Up
Medium,Medium,Medium,0,Medium,High,High,VeryHigh,High,VeryHigh,Medium,Medium,Down
VeryLow,Medium,Medium,0,Medium,High,High,High,High,VeryHigh,Medium,Medium,Up
High,Medium,Medium,0,Medium,High,High,High,High,VeryHigh,Medium,Medium,Down
Medium,Medium,Medium,0,Medium,High,High,High,High,VeryHigh,Medium,Medium,Down
Medium,Medium,Medium,0,Medium,High,High,Low,High,VeryHigh,Medium,Medium,Down
High,Medium,VeryHigh,0,VeryHigh,High,Low,VeryLow,Medium,High,Medium,Medium,Up
High,Medium,VeryHigh,0,VeryHigh,High,Low,Low,Medium,High,Medium,Medium,Down
Low,Medium,VeryHigh,0,VeryHigh,High,Low,High,Medium,High,Medium,Medium,Down
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,VeryHigh,Medium,High,Medium,Medium,Down
VeryHigh,Medium,VeryHigh,0,VeryHigh,High,Low,VeryLow,Medium,High,Medium,Medium,Down
High,Medium,VeryHigh,0,VeryHigh,High,Low,VeryLow,Medium,High,Medium,Medium,Up
High,Medium,VeryHigh,0,VeryHigh,High,Low,VeryLow,Medium,High,Medium,Medium,Down
VeryHigh,Medium,VeryHigh,0,VeryHigh,High,Low,Medium,Medium,High,Medium,Medium,Up
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,High,Medium,High,Medium,Medium,Down
VeryLow,Medium,VeryHigh,0,VeryHigh,High,Low,VeryLow,Medium,High,Medium,Medium,Up
Low,Medium,VeryHigh,0,VeryHigh,High,Low,Medium,Medium,High,Medium,Medium,Down
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,Medium,Medium,High,Medium,Medium,Up
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,Medium,Medium,High,Medium,Medium,Up
High,Medium,VeryHigh,0,VeryHigh,High,Low,VeryLow,Medium,High,Medium,Medium,Down
High,Medium,VeryHigh,0,VeryHigh,High,Low,VeryHigh,Medium,High,Medium,Medium,Down
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,Low,Medium,High,Medium,Medium,Up
VeryLow,Medium,VeryHigh,0,VeryHigh,High,Low,VeryHigh,Medium,High,Medium,Medium,Up
VeryLow,Medium,VeryHigh,0,VeryHigh,High,Low,Low,Medium,High,Medium,Medium,Down
Low,Medium,VeryHigh,0,VeryHigh,High,Low,Medium,Medium,High,Medium,Medium,Up
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,High,Medium,High,Medium,Medium,Down
High,Medium,VeryHigh,0,VeryHigh,High,Low,Low,Medium,High,Medium,Medium,Up
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,VeryHigh,Medium,High,Medium,Medium,Down
VeryHigh,Medium,VeryHigh,0,VeryHigh,High,Low,High,Medium,High,Medium,Medium,Up
Low,Medium,VeryHigh,0,VeryHigh,High,Low,VeryHigh,Medium,High,Medium,Medium,Up
VeryLow,Medium,VeryHigh,0,VeryHigh,High,Low,VeryLow,Medium,High,Medium,Medium,Up
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,VeryHigh,Medium,High,Medium,Medium,Down
High,Medium,VeryHigh,0,VeryHigh,High,Low,Low,Medium,High,Medium,Medium,Down
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,Low,Medium,High,Medium,Medium,Down
Medium,Medium,VeryHigh,0,VeryHigh,High,Low,Medium,Medium,High,Medium,Medium,Up
